id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g049,rollout width,84,72,31,25,312,ship,baseline,monotonic-signal
g050,quota pressure,56,60,29,75,320,ship,edge,drag-penalty
g051,route drift,89,21,30,62,352,ship,recovery,confidence-floor
g052,secret scope,109,39,32,60,422,ship,negative,lane-boundary
g053,rollout width,79,51,34,63,346,ship,baseline,monotonic-signal
g054,quota pressure,67,68,16,26,289,ship,edge,drag-penalty
g055,route drift,109,35,29,98,500,ship,recovery,confidence-floor
g056,secret scope,45,56,37,53,223,ship,negative,lane-boundary
g057,rollout width,105,69,43,35,368,ship,baseline,monotonic-signal
g058,quota pressure,50,43,5,73,329,ship,edge,drag-penalty
g059,route drift,114,33,29,97,511,ship,recovery,confidence-floor
g060,secret scope,62,30,22,54,280,ship,negative,lane-boundary
g061,rollout width,83,66,41,53,339,ship,baseline,monotonic-signal
g062,quota pressure,53,52,10,100,391,ship,edge,drag-penalty
g063,route drift,79,12,38,85,343,ship,recovery,confidence-floor
g064,secret scope,102,65,12,39,425,ship,negative,lane-boundary
g065,rollout width,73,59,21,21,278,ship,baseline,monotonic-signal
g066,quota pressure,106,58,27,102,526,ship,edge,drag-penalty
g067,route drift,82,25,11,104,457,ship,recovery,confidence-floor
g068,secret scope,30,11,25,24,99,hold,negative,lane-boundary
g069,rollout width,95,42,34,74,407,ship,baseline,monotonic-signal
g070,quota pressure,43,60,40,61,231,ship,edge,drag-penalty
g071,route drift,65,36,23,59,303,ship,recovery,confidence-floor
g072,secret scope,35,62,16,62,259,ship,negative,lane-boundary
g073,rollout width,68,77,14,25,303,ship,baseline,monotonic-signal
g074,quota pressure,44,17,15,97,313,ship,edge,drag-penalty
g075,route drift,79,25,17,52,332,ship,recovery,confidence-floor
g076,secret scope,100,31,19,34,361,ship,negative,lane-boundary
g077,rollout width,70,37,43,72,305,ship,baseline,monotonic-signal
g078,quota pressure,59,77,14,96,418,ship,edge,drag-penalty
g079,route drift,101,65,22,53,430,ship,recovery,confidence-floor
g080,secret scope,37,26,28,52,185,watch,negative,lane-boundary
g081,rollout width,97,44,32,99,469,ship,baseline,monotonic-signal
g082,quota pressure,42,56,14,84,322,ship,edge,drag-penalty
g083,route drift,62,73,7,38,321,ship,recovery,confidence-floor
g084,secret scope,32,40,26,20,124,watch,negative,lane-boundary
g085,rollout width,108,61,37,101,513,ship,baseline,monotonic-signal
g086,quota pressure,62,74,23,103,420,ship,edge,drag-penalty
g087,route drift,86,48,39,23,274,ship,recovery,confidence-floor
g088,secret scope,58,38,6,73,346,ship,negative,lane-boundary
g089,rollout width,91,35,12,60,404,ship,baseline,monotonic-signal
g090,quota pressure,67,71,38,58,312,ship,edge,drag-penalty
g091,route drift,103,57,10,61,468,ship,recovery,confidence-floor
g092,secret scope,36,17,19,24,135,watch,negative,lane-boundary
g093,rollout width,94,70,25,96,494,ship,baseline,monotonic-signal
g094,quota pressure,32,64,8,51,246,ship,edge,drag-penalty
g095,route drift,55,63,43,33,208,ship,recovery,confidence-floor
g096,secret scope,114,30,41,71,432,ship,negative,lane-boundary
